id;region;cadena_productiva;tipo_empresa;brechas;color_brechas
30;Arica;Contenidos creativos;Empresa;Acceso a financiamiento;#705abb
30;Arica;Contenidos creativos;Empresa;Acceso a nuevas tecnologías;#62cca5
30;Arica;Contenidos creativos;Empresa;Dificultad para aprender e implementar nuevos conocimientos;#b7b7af
72;Arica;Servicios creativos;Empresa;Acceso a financiamiento;#705abb
72;Arica;Servicios creativos;Empresa;Falta de infraestructura;#070708
97;Arica;Experiencias creativas;Empresa;Acceso a financiamiento;#705abb
97;Arica;Experiencias creativas;Empresa;Escasez de talento;#96a5c3
73;Antofagasta;Experiencias creativas;Empresa;Información y tendencias de Mercado;#546c74
138;Atacama;Bienes creativos;Empresa;Acceso a financiamiento;#705abb
138;Atacama;Bienes creativos;Empresa;Dificultades para exportar;#544c7c
138;Atacama;Bienes creativos;Empresa;Falta de infraestructura;#070708
8;Valparaíso;Bienes creativos;Empresa;Acceso a financiamiento;#705abb
8;Valparaíso;Bienes creativos;Empresa;Falta de infraestructura;#070708
11;Valparaíso;Servicios creativos;Empresa;Acceso a financiamiento;#705abb
12;Valparaíso;Contenidos creativos;Empresa;Acceso a financiamiento;#705abb
12;Valparaíso;Contenidos creativos;Empresa;Brechas geográficas y de conectividad;#e4e2d4
12;Valparaíso;Contenidos creativos;Empresa;Escasez de talento;#96a5c3
20;Valparaíso;Servicios creativos;Empresa;Acceso a nuevas tecnologías;#62cca5
20;Valparaíso;Servicios creativos;Empresa;Información y tendencias de Mercado;#546c74
20;Valparaíso;Servicios creativos;Empresa;Regulaciones y normativas;#cbd2e3
21;Valparaíso;Servicios creativos;Empresa;Acceso a financiamiento;#705abb
21;Valparaíso;Servicios creativos;Empresa;Acceso a nuevas tecnologías;#62cca5
21;Valparaíso;Servicios creativos;Empresa;Dificultad para aprender e implementar nuevos conocimientos;#b7b7af
32;Valparaíso;Experiencias creativas;Profesional indep.;Acceso a financiamiento;#705abb
32;Valparaíso;Experiencias creativas;Profesional indep.;Acceso a nuevas tecnologías;#62cca5
32;Valparaíso;Experiencias creativas;Profesional indep.;Dificultad para aprender e implementar nuevos conocimientos;#b7b7af
52;Valparaíso;Experiencias creativas;Empresa;Acceso a financiamiento;#705abb
52;Valparaíso;Experiencias creativas;Empresa;Acceso a nuevas tecnologías;#62cca5
52;Valparaíso;Experiencias creativas;Empresa;Información y tendencias de Mercado;#546c74
53;Valparaíso;Servicios creativos;Empresa;Brechas geográficas y de conectividad;#e4e2d4
53;Valparaíso;Servicios creativos;Empresa;Información y tendencias de Mercado;#546c74
53;Valparaíso;Servicios creativos;Empresa;Regulaciones y normativas;#cbd2e3
69;Valparaíso;Bienes creativos;Profesional indep.;Acceso a financiamiento;#705abb
69;Valparaíso;Bienes creativos;Profesional indep.;Falta de infraestructura;#070708
69;Valparaíso;Bienes creativos;Profesional indep.;Información y tendencias de Mercado;#546c74
71;Valparaíso;Servicios creativos;Empresa;Acceso a financiamiento;#705abb
71;Valparaíso;Servicios creativos;Empresa;Acceso a nuevas tecnologías;#62cca5
71;Valparaíso;Servicios creativos;Empresa;Falta de infraestructura;#070708
84;Valparaíso;Contenidos creativos;Empresa;Acceso a financiamiento;#705abb
84;Valparaíso;Contenidos creativos;Empresa;Brechas de género;#737daa
84;Valparaíso;Contenidos creativos;Empresa;Falta de infraestructura;#070708
92;Valparaíso;Servicios creativos;Empresa;Acceso a financiamiento;#705abb
92;Valparaíso;Servicios creativos;Empresa;Dificultades para exportar;#544c7c
92;Valparaíso;Servicios creativos;Empresa;Regulaciones y normativas;#cbd2e3
103;Valparaíso;Contenidos creativos;Profesional indep.;Acceso a financiamiento;#705abb
103;Valparaíso;Contenidos creativos;Profesional indep.;Dificultades para exportar;#544c7c
113;Valparaíso;Bienes creativos;Empresa;Acceso a financiamiento;#705abb
113;Valparaíso;Bienes creativos;Empresa;Falta de infraestructura;#070708
114;Valparaíso;Servicios creativos;Empresa;Acceso a financiamiento;#705abb
117;Valparaíso;Servicios creativos;Profesional indep.;Acceso a financiamiento;#705abb
117;Valparaíso;Servicios creativos;Profesional indep.;Acceso a nuevas tecnologías;#62cca5
117;Valparaíso;Servicios creativos;Profesional indep.;Falta de infraestructura;#070708
126;Valparaíso;Bienes creativos;Empresa;Acceso a financiamiento;#705abb
126;Valparaíso;Bienes creativos;Empresa;Acceso a nuevas tecnologías;#62cca5
126;Valparaíso;Bienes creativos;Empresa;Información y tendencias de Mercado;#546c74
129;Valparaíso;Bienes creativos;Profesional indep.;Acceso a financiamiento;#705abb
129;Valparaíso;Bienes creativos;Profesional indep.;Falta de infraestructura;#070708
129;Valparaíso;Bienes creativos;Profesional indep.;Regulaciones y normativas;#cbd2e3
131;Valparaíso;Servicios creativos;Empresa;Acceso a financiamiento;#705abb
131;Valparaíso;Servicios creativos;Empresa;Información y tendencias de Mercado;#546c74
