v362_id,region,cadena_productiva,tipo_empresa,tecnologias,nivel_adopcion
30,Arica,Contenidos creativos,Empresa,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
72,Arica,Servicios creativos,Empresa,impresion_3d,LENTO ADOPTANTE
72,Arica,Servicios creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
72,Arica,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
97,Arica,Experiencias creativas,Empresa,creacion_de_entornos_virtuales,INNOVADOR
97,Arica,Experiencias creativas,Empresa,impresion_3d,EARLY ADOPTER
97,Arica,Experiencias creativas,Empresa,realidad_aumentada_ar,INNOVADOR
97,Arica,Experiencias creativas,Empresa,realidad_virtual_vr,EARLY ADOPTER
97,Arica,Experiencias creativas,Empresa,software_de_3d,INNOVADOR
54,Antofagasta,Servicios creativos,Profesional independiente,software_especializado_aplicado_a_su_sector,LENTO ADOPTANTE
73,Antofagasta,Experiencias creativas,Empresa,software_de_3d,INNOVADOR
73,Antofagasta,Experiencias creativas,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
73,Antofagasta,Experiencias creativas,Empresa,sonido_inmersivo,INNOVADOR
138,Atacama,Bienes creativos,Empresa,creacion_de_entornos_virtuales,EARLY ADOPTER
138,Atacama,Bienes creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
138,Atacama,Bienes creativos,Empresa,mocap_motion_capture,EARLY ADOPTER
138,Atacama,Bienes creativos,Empresa,realidad_aumentada_ar,INNOVADOR
138,Atacama,Bienes creativos,Empresa,realidad_virtual_vr,INNOVADOR
138,Atacama,Bienes creativos,Empresa,software_de_3d,EARLY ADOPTER
138,Atacama,Bienes creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
138,Atacama,Bienes creativos,Empresa,sonido_inmersivo,INNOVADOR
138,Atacama,Bienes creativos,Empresa,vfx_visual_effects,INNOVADOR
8,Valparaíso,Bienes creativos,Empresa,software_de_3d,INNOVADOR
11,Valparaíso,Servicios creativos,Empresa,impresion_3d,INNOVADOR
11,Valparaíso,Servicios creativos,Empresa,software_de_3d,INNOVADOR
11,Valparaíso,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
12,Valparaíso,Contenidos creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
12,Valparaíso,Contenidos creativos,Empresa,inteligencia_artificial_ia,INNOVADOR
12,Valparaíso,Contenidos creativos,Empresa,realidad_aumentada_ar,INNOVADOR
12,Valparaíso,Contenidos creativos,Empresa,realidad_virtual_vr,INNOVADOR
12,Valparaíso,Contenidos creativos,Empresa,software_de_3d,INNOVADOR
12,Valparaíso,Contenidos creativos,Empresa,vfx_visual_effects,EARLY ADOPTER
20,Valparaíso,Servicios creativos,Empresa,creacion_de_entornos_virtuales,LENTO ADOPTANTE
20,Valparaíso,Servicios creativos,Empresa,impresion_3d,LENTO ADOPTANTE
20,Valparaíso,Servicios creativos,Empresa,inteligencia_artificial_ia,EARLY ADOPTER
20,Valparaíso,Servicios creativos,Empresa,realidad_aumentada_ar,EARLY ADOPTER
20,Valparaíso,Servicios creativos,Empresa,realidad_virtual_vr,EARLY ADOPTER
20,Valparaíso,Servicios creativos,Empresa,software_de_3d,INNOVADOR
20,Valparaíso,Servicios creativos,Empresa,software_especializado_aplicado_a_su_sector,INNOVADOR
21,Valparaíso,Servicios creativos,Empresa,creacion_de_entornos_virtuales,INNOVADOR
21,Valparaíso,Servicios creativos,Empresa,impresion_3d,EARLY ADOPTER
21,Valparaíso,Servicios creativos,Empresa,realidad_virtual_vr,INNOVADOR
21,Valparaíso,Servicios creativos,Empresa,software_de_3d,EARLY ADOPTER
32,Valparaíso,Experiencias creativas,Profesional independiente,creacion_de_entornos_virtuales,EARLY ADOPTER
32,Valparaíso,Experiencias creativas,Profesional independiente,inteligencia_artificial_ia,EARLY ADOPTER
32,Valparaíso,Experiencias creativas,Profesional independiente,software_de_3d,EARLY ADOPTER
32,Valparaíso,Experiencias creativas,Profesional independiente,sonido_inmersivo,EARLY ADOPTER
32,Valparaíso,Experiencias creativas,Profesional independiente,vfx_visual_effects,LENTO ADOPTANTE
